"0","#   out <- hbal::att(hbal.out, dr = FALSE)[1, c(1, 2, 5, 6)]"
"0","#   return(out)"
"0","# }"
"0",""
"0",""
"0","# AIPW"
"0","aipw <- function(data, Y, treat, covar) {"
"0","  #library(""grf"")"
"0","  for (var in c(Y, treat, covar)) {"
"0","    data[, var] <- as.vector(data[, var])"
"0","  }"
"0","  c.forest <- causal_forest(X = data[, covar, drop = FALSE], Y = data[, Y],"
"0","                            W = data[, treat], seed = 1234)"
"0","  att <- average_treatment_effect(c.forest, target.sample = ""treated"", method = ""AIPW"")"
"0","  att <- c(att, att[1] - 1.96 * att[2], att[1] + 1.96 * att[2])"
"0","  return(att)"
"0","}"
"0",""
"0","aipw.match <- function(data, Y, treat, covar) {"
"0","  # match on ps"
"0","  ps <- probability_forest(X = data[, covar], Y = as.factor(data[, treat]), seed = 1234)$predictions[,2]"
"0","  m.out <- Match(Y = data[, Y], Tr = data[, treat], X = ps,"
"0","                 estimand = ""ATT"", M = 1, replace = FALSE, ties = FALSE, BiasAdjust = FALSE)"
"0","  mb <- quiet(MatchBalance(treat ~ ps, data = data, match.out = m.out, nboots= 0))"
"0","  ks <- mb$AfterMatching[[1]]$ks$ks$statistic"
"0","  s <- data[c(m.out$index.treated, m.out$index.control), ]"
"0","  out <- aipw(s, Y, treat, covar)"
"0","  #return(out)"
"0","  return(c(out, ks))"
"0","}"
"0",""
"0","### This script checks for robustness by estimating original model"
"0","### using double/debiased machine learning using DoubleML package"
"0","dml <-function(data, Y = NULL, treat = NULL, covar = NULL, clust_var = NULL, ml_l = lrn(""regr.lm""), ml_m = lrn(""regr.lm"")){"
"0",""
"0","  if(is.null(covar)){"
"0","    stop(""No controls in specification."")"
"0","  }"
"0",""
"0","  #require(DoubleML)"
"0","  #require(mlr3learners)"
"0","  #require(fixest)"
"0","  #require(ggplot2)"
"0",""
"0","  if(is.null(clust_var) == TRUE){"
"0",""
"0","    dat = data[,c(Y,treat,covar)]"
"0","    dat = na.omit(dat)"
"0",""
"0","    dml_dat = DoubleMLData$new(dat,"
"0","                               y_col = Y,"
"0","                               d_cols = treat,"
"0","                               use_other_treat_as_covariate = FALSE,"
"0","                               x_cols = covar)"
"0",""
"0","  }else{"
"0",""
"0","    dat = data[,c(Y, treat, covar, clust_var)]"
"0","    dat[,clust_var] = as.numeric(factor(dat[,clust_var]))"
"0","    dat = dat[is.na(dat[,Y]) == FALSE,]"
"0","    dat = dat[is.na(dat[,D]) == FALSE,]"
"0","    features = data.frame(model.matrix(formula(paste(c('~ 1',treat,covar), collapse=""+"")), dat))"
"0","    dat = cbind(dat[,c(Y,clust_var)],features)"
"0",""
"0","    dml_dat = DoubleMLClusterData$new(dat,"
"0","                                      y_col = Y,"
"0","                                      d_cols = treat,"
"0","                                      cluster_cols = clust_var,"
"0","                                      use_other_treat_as_covariate = FALSE,"
"0","                                      x_cols = covar)"
"0","  }"
"0",""
"0","  # Set active treatment treatment"
"0","  dml_dat$set_data_model(treat)"
"0",""
"0","  # Estimate with DML"
"0","  set.seed(pi)"
"0","  dml_mod = DoubleMLPLR$new(dml_dat, ml_l=ml_l, ml_m=ml_m)"
"0","  quiet(dml_mod$fit())"
"0","  out = c(dml_mod$coef[treat], dml_mod$se[treat], dml_mod$confint()[treat,])"
"0",""
"0","  return(out)"
"0",""
"0","}"
"0",""
"0","# execute all estimators"
"0","## estimate all"
"0","estimate_all <- function(data, Y, treat, covar, "
"0","    methods = c(""diff"", ""reg"", ""om.reg"", ""om.grf"","
"0","      ""matching"", ""psm"", ""ipw"", ""cbps"", ""ebal"", "
"0","      ""dml"", ""aipw_grf"")) {"
"0","  "
"0","  results <- as.data.frame(matrix(NA, length(methods), 4))"
"0","  rownames(results) <- methods"
"0","  colnames(results) <- c(""Estimate"", ""SE"", ""CI_lower"", ""CI_upper"")"
"0","  m <- 1"
"0","  if (""diff"" %in% methods) {"
"0","    results[m, ] <- diff(data, Y, treat) "
"0","    m <- m + 1"
"0","  }"
"0","  if (""reg"" %in% methods) {"
"0","    results[m, ] <- reg(data, Y, treat, covar) "
"0","    m <- m + 1"
"0","  }"
"0","  if (""om.reg"" %in% methods) {"
"0","    results[m, ] <- om.reg(data, Y, treat, covar) "
"0","    m <- m + 1"
"0","  }"
"0","  if (""om.grf"" %in% methods) {"
"0","    results[m, ] <- om.grf(data, Y, treat, covar) "
"0","    m <- m + 1"
"0","  } "
"0","  if (""matching"" %in% methods) {"
"0","    results[m, ] <- matching(data, Y, treat, covar) "
"0","    m <- m + 1"
"0","  }"
"0","  if (""psm"" %in% methods) {"
"0","    results[m, ] <- psm(data, Y, treat, covar) "
"0","    m <- m + 1"
"0","  }  "
"0","  if (""ipw"" %in% methods) {"
"0","    results[m, ] <- ipw(data, Y, treat, covar) "
"0","    m <- m + 1"
"0","  }"
"0","  if (""cbps"" %in% methods) {"
"0","    results[m, ] <- cbps(data, Y, treat, covar) "
"0","    m <- m + 1"
"0","  }"
"0","  if (""ebal"" %in% methods) {"
"0","    results[m, ] <- quiet(ebal(data, Y, treat, covar))"
"0","    m <- m + 1"
"0","  }"
"0","  # if (""hbal"" %in% methods) {"
"0","  #   results[m, ] <- quiet(hbal(data, Y, treat, covar))"
"0","  #   m <- m + 1"
"0","  # }"
"0","  if (""dml"" %in% methods) {"
"0","    results[m, ] <-dml(data, Y, treat, covar) "
"0","    m <- m + 1"
"0","  }"
"0","  if (""aipw_grf"" %in% methods) {"
"0","    results[m, ] <- aipw(data, Y, treat, covar) "
"0","    m <- m + 1"
"0","  }"
"0","  return(results)"
"0","}"
